AWMA_Digit_Recall_Standard,AWMA_Dot_Matrix_Standard,AWMA_Backward_Digit__Standard,AWMA_Mr_X__Standard,
68,71,83,99,
89,62,80,62,
98,108,116,99,
92,109,87,101,
111,89,101,101,
77,47,80,99,
86,96,113,91,
104,115,96,113,
71,91,81,119,
88,102,105,118,
65,80,92,91,
79,112,94,102,
84,83,74,83,
108,86,93,98,
61,109,83,101,
76,102,89,89,
116,106,99,119,
117,83,89,99,
82,105,94,99,
72,90,58,92,
88,81,80,83,
97,91,98,106,
132,92,90,101,
71,71,84,95,
100,108,92,94,
73,88,77,107,
76,80,65,98,
101,114,116,94,
124,117,123,119,
86,95,88,102,
96,83,96,95,
108,88,104,102,
95,105,92,106,
108,106,118,116,
86,99,77,76,
90,108,94,82,
65,69,90,80,
124,107,135,121,
98,117,114,133,
71,71,81,68,
112,95,104,119,
95,123,113,137,
92,90,89,,
96,78,102,98,
64,71,85,89,
64,94,82,92,
90,99,73,103,
83,88,90,116,
68,88,91,95,
68,95,84,85,
107,112,103,85,
101,125,84,99,
108,101,94,109,
98,77,83,85,
100,93,113,88,
100,103,90,98,
107,121,92,101,
93,80,85,98,
101,83,95,102,
116,81,74,80,
105,119,98,112,
84,81,86,80,
101,126,92,105,
76,90,82,79,
109,102,85,109,
94,105,94,85,
79,78,114,126,
93,93,85,86,
111,113,110,115,
122,129,123,103,
101,112,101,95,
117,90,89,76,
96,75,105,112,
92,83,92,137,
100,76,94,98,
97,118,85,98,
100,98,96,113,
80,86,80,74,
106,62,92,94,
73,80,85,130,
123,101,119,133,
117,113,132,118,
90,81,78,75,
108,115,98,133,
71,91,82,79,
96,100,100,96,
103,80,92,79,
97,103,85,107,
101,115,88,95,
84,86,90,98,
110,95,110,85,
80,83,93,95,
90,101,78,85,
90,88,85,107,
99,97,103,108,
68,102,78,86,
86,99,89,79,
72,98,89,99,
96,71,85,99,
96,86,90,101,
82,82,76,79,
92,71,74,89,
94,71,88,85,
111,89,100,116,
96,91,76,93,
108,105,84,95,
82,105,92,79,
94,98,95,94,
112,81,86,98,
118,108,110,85,
105,95,94,89,
117,102,82,109,
90,98,82,99,
80,99,107,105,
92,135,89,109,
113,79,116,99,
101,113,119,128,
100,103,98,103,
118,96,95,99,
73,89,90,98,
98,108,86,114,
82,108,98,85,
84,71,89,89,
101,91,81,85,
103,99,98,112,
112,98,96,101,
80,66,86,101,
92,83,101,112,
88,100,90,98,
91,97,85,105,
86,78,84,68,
114,99,94,80,
80,89,80,80,
109,71,93,89,
112,120,86,71,
86,95,84,95,
80,76,65,94,
97,93,82,88,
104,95,105,86,
103,88,94,89,
108,81,94,92,
89,89,64,110,
96,112,100,96,
117,75,82,76,
97,107,110,107,
110,107,110,98,
86,78,81,82,
88,61,73,65,
109,111,107,85,
104,103,109,125,
